
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'France', 484555, 'Gen12', 'No', 'None', 'Robotic Arm', 357, 62.32, 5.74, 57934, 7, 'High', 4678, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Vanderlande', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'USA', 172437, 'Gen11', 'No', 'Partial', 'Palletizer', 400, 14.92, 27.15, 21295, 14, 'High', 7964, 'Morning', 'Europe', 'UPS', 'Yes', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Spain', 257616, 'Gen11', 'No', 'None', 'Sorter', 432, 85.79, 3.91, 95221, 32, 'Low', 4310, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'France', 53972, 'Gen11', 'Yes', 'None', 'Palletizer', 323, 0.89, 47.53, 41882, 17, 'Medium', 759, 'Night', 'Europe', 'UPS', 'No', 'Dematic', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'USA', 301990, 'Gen10', 'No', 'Partial', 'Packaging Machine', 379, 95.36, 48.09, 10588, 27, 'Low', 979, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Spain', 357921, 'Gen13', 'Yes', 'Partial', 'Palletizer', 302, 31.72, 43.01, 6637, 7, 'Medium', 6268, 'Night', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'Japan', 341673, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 255, 7.09, 2.70, 65783, 40, 'Low', 6624, 'Night', 'Europe', 'DHL', 'Yes', 'Integrated', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'France', 75713, 'Gen11', 'No', 'Partial', 'Robotic Arm', 44, 99.94, 43.32, 20818, 19, 'Medium', 8947, 'Night', 'Europe', 'UPS', 'No', 'Integrated', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX5', 'Japan', 285912, 'Gen10', 'Yes', 'None', 'Robotic Arm', 354, 55.56, 13.91, 98436, 39, 'Low', 5885, 'Morning', 'North America', 'DHL', 'Yes', 'Integrated', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA1', 'Spain', 279534, 'Gen11', 'No', 'Full', 'Sorter', 40, 99.63, 24.61, 14262, 26, 'Low', 5032, 'Morning', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'USA', 248691, 'Gen10', 'No', 'None', 'Conveyor', 368, 55.32, 10.75, 57772, 10, 'Low', 5061, 'Afternoon', 'North America', 'UPS', 'Yes', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'USA', 378345, 'Gen12', 'No', 'None', 'Palletizer', 439, 69.42, 42.47, 57286, 26, 'Medium', 9856, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'France', 77134, 'Gen11', 'Yes', 'Partial', 'Palletizer', 425, 32.43, 15.75, 84381, 21, 'Medium', 8297, 'Afternoon', 'North America', 'DHL', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'Japan', 66974, 'Gen11', 'Yes', 'None', 'Conveyor', 224, 20.15, 31.46, 83461, 2, 'Medium', 8888, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Vanderlande', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'Spain', 117024, 'Gen11', 'Yes', 'Partial', 'Palletizer', 99, 73.99, 27.39, 67419, 48, 'Low', 9006, 'Afternoon', 'Europe', 'DHL', 'No', 'Vanderlande', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'France', 291772, 'Gen10', 'No', 'Partial', 'Palletizer', 117, 83.67, 4.78, 8539, 13, 'Low', 622, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'France', 243071, 'Gen10', 'Yes', 'Partial', 'Robotic Arm', 148, 86.02, 35.02, 98524, 22, 'High', 7736, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'Japan', 307708, 'Gen12', 'No', 'None', 'Robotic Arm', 357, 80.72, 40.80, 84488, 40, 'High', 3088, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Dematic', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Japan', 55731, 'Gen13', 'No', 'None', 'Robotic Arm', 462, 9.24, 6.38, 9795, 45, 'High', 1857, 'Evening', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'Spain', 311809, 'Gen13', 'Yes', 'Full', 'Sorter', 288, 89.81, 29.56, 62001, 13, 'Low', 5209, 'Afternoon', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'Germany', 486630, 'Gen10', 'Yes', 'None', 'Palletizer', 190, 64.42, 32.65, 97642, 25, 'Medium', 2570, 'Evening', 'Europe', 'DHL', 'Yes', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Spain', 332519, 'Gen12', 'Yes', 'Partial', 'Packaging Machine', 336, 42.43, 46.23, 46954, 39, 'Low', 4989, 'Night', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Germany', 323357, 'Gen13', 'No', 'None', 'Robotic Arm', 494, 85.75, 37.80, 83415, 4, 'Medium', 4100, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Japan', 477616, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 162, 99.03, 10.41, 31906, 29, 'Medium', 381, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'France', 116044, 'Gen10', 'Yes', 'Full', 'Sorter', 157, 37.96, 49.22, 33135, 45, 'Medium', 623, 'Night', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'France', 261783, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 214, 55.91, 11.81, 59741, 39, 'Medium', 1197, 'Night', 'North America', 'FedEx', 'No', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 145503, 'Gen11', 'No', 'None', 'Robotic Arm', 446, 15.37, 33.17, 92254, 30, 'Medium', 7803, 'Morning', 'North America', 'DHL', 'Yes', 'Siemens', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL1', 'France', 184857, 'Gen11', 'No', 'Full', 'Conveyor', 91, 1.20, 12.36, 77487, 22, 'High', 5975, 'Morning', 'North America', 'Amazon Logistics', 'No', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR7', 'UK', 95862, 'Gen13', 'No', 'Full', 'Palletizer', 351, 51.20, 37.34, 33326, 3, 'Low', 3437, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR6', 'France', 419002, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 319, 68.02, 41.02, 31151, 7, 'High', 3001, 'Morning', 'Europe', 'Amazon Logistics', 'No', 'Siemens', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'Japan', 134025, 'Gen13', 'Yes', 'None', 'Robotic Arm', 471, 61.70, 26.15, 6023, 18, 'High', 8401, 'Morning', 'North America', 'UPS', 'Yes', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 320072, 'Gen13', 'Yes', 'Full', 'Palletizer', 365, 14.80, 15.03, 48731, 3, 'Low', 8887, 'Afternoon', 'Europe', 'FedEx', 'No', 'Dematic', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'UK', 390610, 'Gen11', 'No', 'Full', 'Conveyor', 226, 17.27, 13.83, 4804, 49, 'High', 7906, 'Morning', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'USA', 373411, 'Gen11', 'Yes', 'None', 'Robotic Arm', 491, 32.58, 3.95, 29880, 41, 'Medium', 6443, 'Afternoon', 'Europe', 'FedEx', 'No', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK1', 'UK', 137046, 'Gen13', 'Yes', 'Full', 'Conveyor', 84, 7.07, 48.63, 24948, 44, 'High', 9902, 'Afternoon', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA4', 'France', 85473, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 45, 53.65, 4.37, 88601, 39, 'Low', 7104, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'USA', 246416, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 27, 94.89, 4.68, 89292, 11, 'High', 4509, 'Night', 'North America', 'DHL', 'No', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX9', 'France', 134805, 'Gen13', 'Yes', 'Full', 'Palletizer', 173, 93.21, 46.01, 32745, 42, 'High', 6261, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Japan', 155088, 'Gen12', 'Yes', 'Full', 'Robotic Arm', 344, 45.92, 39.70, 93832, 21, 'Low', 8768, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Japan', 336567, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 42, 71.25, 31.01, 29083, 45, 'High', 7529, 'Morning', 'Europe', 'UPS', 'No', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'UK', 353593, 'Gen10', 'Yes', 'Full', 'Conveyor', 144, 86.72, 30.48, 24590, 10, 'Medium', 1414, 'Morning', 'North America', 'UPS', 'Yes', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Germany', 287014, 'Gen10', 'Yes', 'Full', 'Robotic Arm', 208, 9.19, 7.36, 1932, 50, 'High', 6860, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Vanderlande', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA5', 'Germany', 90366, 'Gen10', 'No', 'None', 'Robotic Arm', 318, 71.83, 24.17, 65664, 14, 'Medium', 2070, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 305272, 'Gen13', 'No', 'Partial', 'Packaging Machine', 452, 34.81, 11.73, 53033, 18, 'Medium', 2209, 'Afternoon', 'North America', 'Amazon Logistics', 'Yes', 'Dematic', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Spain', 410793, 'Gen11', 'Yes', 'Full', 'Sorter', 102, 51.75, 8.98, 44431, 35, 'High', 150, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Spain', 477624, 'Gen13', 'No', 'None', 'Robotic Arm', 330, 87.04, 19.42, 20523, 36, 'Medium', 5929, 'Evening', 'Europe', 'FedEx', 'No', 'Dematic', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'USA', 282547, 'Gen10', 'No', 'Partial', 'Packaging Machine', 457, 71.21, 39.19, 67101, 24, 'Medium', 2092, 'Afternoon', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'France', 252044, 'Gen10', 'No', 'Full', 'Packaging Machine', 316, 69.06, 40.25, 59966, 35, 'Low', 7615, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD9', 'Japan', 195093, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 360, 92.96, 16.85, 33966, 48, 'High', 1174, 'Night', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'Germany', 130931, 'Gen13', 'No', 'Partial', 'Packaging Machine', 389, 84.84, 36.03, 69009, 40, 'High', 9992, 'Morning', 'North America', 'DHL', 'No', 'Dematic', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'USA', 430441, 'Gen13', 'Yes', 'None', 'Packaging Machine', 445, 81.52, 44.56, 11667, 18, 'High', 5316, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'Germany', 479172, 'Gen10', 'Yes', 'Full', 'Packaging Machine', 218, 80.48, 20.28, 18962, 35, 'Medium', 2953, 'Afternoon', 'Europe', 'FedEx', 'Yes', 'Integrated', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL9', 'UK', 96377, 'Gen12', 'No', 'None', 'Sorter', 229, 83.46, 49.71, 90857, 42, 'Medium', 4068, 'Night', 'North America', 'FedEx', 'No', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'UK', 210358, 'Gen10', 'Yes', 'None', 'Palletizer', 247, 17.96, 48.43, 2677, 34, 'High', 6009, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Integrated', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'UK', 474965, 'Gen12', 'Yes', 'None', 'Conveyor', 347, 59.45, 24.95, 96988, 45, 'Low', 6288, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'France', 168898, 'Gen13', 'No', 'Partial', 'Robotic Arm', 458, 28.37, 13.99, 12951, 28, 'High', 3005, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK1', 'Japan', 482363, 'Gen12', 'No', 'None', 'Sorter', 129, 70.71, 2.72, 9038, 10, 'Medium', 2779, 'Afternoon', 'North America', 'DHL', 'No', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'Japan', 357422, 'Gen10', 'No', 'Full', 'Sorter', 28, 98.32, 10.05, 85609, 45, 'High', 2513, 'Afternoon', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND3', 'Japan', 441757, 'Gen11', 'No', 'None', 'Robotic Arm', 304, 82.09, 33.78, 89356, 18, 'Medium', 1111, 'Afternoon', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 81849, 'Gen13', 'No', 'Partial', 'Palletizer', 420, 53.27, 7.94, 71537, 2, 'High', 167, 'Evening', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'Germany', 207588, 'Gen12', 'Yes', 'Full', 'Palletizer', 349, 45.76, 14.05, 14996, 20, 'High', 6784, 'Evening', 'Europe', 'DHL', 'Yes', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'Germany', 477573, 'Gen11', 'Yes', 'None', 'Palletizer', 143, 84.70, 28.54, 61358, 5, 'High', 4943, 'Evening', 'Europe', 'Amazon Logistics', 'Yes', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'UK', 184728, 'Gen13', 'No', 'Partial', 'Palletizer', 263, 7.35, 18.81, 59804, 16, 'High', 281, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW7', 'Japan', 433276, 'Gen13', 'No', 'None', 'Sorter', 391, 31.19, 26.37, 76435, 15, 'High', 5669, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'France', 172525, 'Gen12', 'No', 'Full', 'Palletizer', 240, 75.49, 42.02, 24068, 35, 'Medium', 4285, 'Morning', 'Europe', 'FedEx', 'Yes', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'UK', 270749, 'Gen11', 'No', 'None', 'Sorter', 38, 27.63, 8.59, 82059, 1, 'High', 8165, 'Evening', 'Europe', 'FedEx', 'No', 'Dematic', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'UK', 351668, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 358, 40.15, 33.87, 40249, 12, 'Low', 1293, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Integrated', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'Spain', 350527, 'Gen12', 'Yes', 'None', 'Palletizer', 447, 69.96, 47.52, 8749, 31, 'Low', 3752, 'Afternoon', 'Asia-Pacific', 'UPS', 'No', 'Vanderlande', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'France', 490553, 'Gen13', 'No', 'Full', 'Packaging Machine', 41, 17.26, 48.48, 44598, 6, 'High', 6359, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Germany', 147389, 'Gen10', 'No', 'None', 'Sorter', 81, 25.58, 40.74, 51764, 19, 'Low', 7540, 'Morning', 'North America', 'FedEx', 'Yes', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Japan', 370151, 'Gen13', 'Yes', 'Partial', 'Palletizer', 115, 23.78, 49.51, 82265, 45, 'Low', 6792, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Germany', 440032, 'Gen11', 'Yes', 'Full', 'Sorter', 236, 45.24, 41.02, 91566, 11, 'Medium', 4010, 'Night', 'Europe', 'FedEx', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'UK', 486056, 'Gen10', 'No', 'Full', 'Sorter', 332, 66.69, 38.11, 4995, 4, 'High', 987, 'Evening', 'Europe', 'Amazon Logistics', 'No', 'Vanderlande', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'UK', 388232, 'Gen13', 'Yes', 'Partial', 'Palletizer', 309, 87.87, 23.91, 80641, 16, 'Low', 5624, 'Night', 'Europe', 'DHL', 'No', 'Vanderlande', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'France', 312766, 'Gen12', 'Yes', 'Partial', 'Packaging Machine', 87, 29.73, 41.49, 87547, 7, 'Low', 6395, 'Night', 'North America', 'DHL', 'No', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'France', 148700, 'Gen12', 'No', 'None', 'Palletizer', 164, 26.89, 9.60, 59862, 33, 'Medium', 9019, 'Afternoon', 'North America', 'DHL', 'Yes', 'Dematic', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Spain', 268099, 'Gen13', 'No', 'None', 'Packaging Machine', 182, 37.74, 7.41, 76057, 33, 'Medium', 5731, 'Evening', 'Europe', 'UPS', 'No', 'Integrated', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'UK', 191294, 'Gen10', 'Yes', 'None', 'Palletizer', 157, 13.59, 17.12, 49392, 49, 'Medium', 1787, 'Morning', 'Europe', 'UPS', 'Yes', 'Dematic', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'France', 479962, 'Gen11', 'No', 'None', 'Packaging Machine', 483, 39.72, 21.10, 45475, 33, 'High', 2980, 'Evening', 'North America', 'FedEx', 'No', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Japan', 155824, 'Gen11', 'No', 'Full', 'Conveyor', 399, 61.79, 26.25, 49091, 20, 'High', 5349, 'Morning', 'North America', 'FedEx', 'No', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'France', 352093, 'Gen11', 'Yes', 'Partial', 'Conveyor', 57, 95.43, 9.98, 99055, 11, 'High', 1968, 'Morning', 'Europe', 'FedEx', 'Yes', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'France', 181591, 'Gen12', 'Yes', 'Partial', 'Palletizer', 342, 69.88, 30.35, 70227, 22, 'Medium', 9787, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'France', 334495, 'Gen12', 'No', 'Full', 'Robotic Arm', 404, 82.83, 0.33, 52302, 42, 'High', 1148, 'Night', 'Asia-Pacific', 'UPS', 'No', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'UK', 68721, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 301, 62.00, 11.17, 88429, 32, 'Low', 7256, 'Afternoon', 'North America', 'FedEx', 'No', 'Integrated', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'Spain', 144009, 'Gen11', 'No', 'Partial', 'Sorter', 126, 71.36, 10.92, 54638, 36, 'Low', 8835, 'Morning', 'North America', 'UPS', 'No', 'Vanderlande', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'Japan', 206297, 'Gen12', 'No', 'Partial', 'Sorter', 49, 47.18, 40.52, 28342, 18, 'Low', 6257, 'Night', 'North America', 'UPS', 'No', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'Germany', 284325, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 403, 5.13, 29.56, 60562, 15, 'High', 9603, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Germany', 271375, 'Gen11', 'No', 'Full', 'Sorter', 336, 82.06, 24.48, 5433, 5, 'High', 2450, 'Morning', 'North America', 'FedEx', 'No', 'Siemens', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA8', 'France', 85661, 'Gen13', 'Yes', 'Full', 'Palletizer', 33, 43.06, 12.69, 56707, 40, 'Medium', 3851, 'Morning', 'Europe', 'FedEx', 'Yes', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA9', 'Spain', 139212, 'Gen12', 'Yes', 'None', 'Sorter', 365, 11.43, 49.13, 59785, 23, 'High', 1213, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 204593, 'Gen12', 'No', 'None', 'Conveyor', 382, 84.97, 8.01, 85104, 29, 'Low', 759, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'USA', 180989, 'Gen13', 'No', 'Partial', 'Palletizer', 12, 11.22, 38.73, 96574, 12, 'High', 489, 'Night', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Spain', 316117, 'Gen13', 'No', 'None', 'Sorter', 471, 57.71, 31.48, 43025, 33, 'High', 7973, 'Night', 'North America', 'FedEx', 'Yes', 'Integrated', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'France', 73329, 'Gen10', 'No', 'None', 'Packaging Machine', 78, 14.90, 37.30, 64188, 3, 'Medium', 8735, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Siemens', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'UK', 372894, 'Gen13', 'Yes', 'Partial', 'Packaging Machine', 29, 80.11, 40.68, 13413, 5, 'High', 271, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'Germany', 212638, 'Gen13', 'Yes', 'None', 'Sorter', 189, 93.05, 35.61, 87413, 38, 'Medium', 1000, 'Morning', 'North America', 'DHL', 'No', 'Vanderlande', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'USA', 57739, 'Gen11', 'No', 'None', 'Sorter', 201, 38.25, 15.38, 71395, 39, 'High', 5120, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'Japan', 429720, 'Gen11', 'Yes', 'None', 'Palletizer', 271, 25.82, 37.06, 65642, 23, 'Low', 3086, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 1995);
